unicode dec,unicode hex,character,name
19968,4,Ò»,
20057,4E+59,ÒÒ,
20108,4E8C,¶þ,
21313,5341,Ê®,
19969,40,¶¡,
21378,5382,³§,
19971,4000,Æß,
21340,535C,²·,
20843,516B,°Ë,
20154,4EBA,ÈË,
20837,5165,Èë,
20799,513F,¶ù,
21269,5315,Ø°,
20960,51,¼¸,
20061,4E5D,¾Å,
20993,5201,µó,
20102,4E+86,ÁË,
20992,5200,µ¶,
21147,529B,Á¦,
20035,4E+43,ÄË,
21448,53C8,ÓÖ,
20034,4E+42,V,
20060,4E5C,Ø¿,
19977,4000000000,Èý,
24178,5E+72,¸É,
20110,4E8E,ÓÚ,
20111,4E8F,¿÷,
24037,5DE5,¹¤,
22303,571F,ÍÁ,
22763,58EB,Ê¿,
25165,624D,²Å,
19979,4E0B,ÏÂ,
23544,5BF8,´ç,
22823,5927,´ó,
19976,400000000,ÕÉ,
19975,40000000,Íò,
19978,4E0A,ÉÏ,
23567,5C0F,Ð¡,
21475,53000,¿Ú,
23665,5C71,É½,
24062,5DFE,½í,
21315,5343,Ç§,
20062,4E5E,Æò,
24029,5DDD,´¨,
20159,4EBF,ÒÚ,
20010,4E2A,¸ö,
22805,5915,Ï¦,
20037,4E+45,¾Ã,
20040,4E+48,Ã´,
21242,52FA,É×,
20961,510,·²,
20024,4E+38,Íè,
24191,5E7F,¹ã,
20129,4EA1,Íö,
38376,9500000000,ÃÅ,
20011,4E2B,Ñ¾,
20041,4E+49,Òå,
23608,5C38,Ê¬,
24049,5DF1,¼º,
24050,5DF2,ÒÑ,
24051,5DF3,ËÈ,
24339,5F13,¹­,
23376,5B50,×Ó,
21355,536B,ÎÀ,
20063,4E5F,Ò²,
22899,5973,Å®,
20995,5203,ÈÐ,
39134,98DE,·É,
20064,4E+60,Ï°,
21449,53C9,²æ,
39532,9A6C,Âí,
20065,4E+61,Ïç,
20800,5140,Ø£,
24331,5F0B,ß®,
23377,5B51,æÝ,
23379,5B53,æÞ,
24186,5E7A,çÛ,
20109,4E8D,Ø¡,
23586,5C22,ÞÌ,
24435,5F73,áÜ,
19982,4E0E,Óë,
21450,53CA,¼°,
20043,4E4B,Ö®,
20016,4E+30,·á,
29579,738B,Íõ,
24320,5F00,¿ª,
20117,4E+95,¾®,
22825,5929,Ìì,
22827,592B,·ò,
20803,5143,Ôª,
26080,65,ÎÞ,
20113,4E+91,ÔÆ,
19987,4E+13,×¨,
19984,40000000000,Ø¤,
25166,624E,Ôú,
33402,827A,ÒÕ,
26408,6728,Ä¾,
20116,4E+94,Îå,
25903,652F,Ö§,
21381,5385,Ìü,
19981,4E0D,²»,
29356,72AC,È®,
22826,592A,Ì«,
21306,533A,Çø,
21382,5386,Àú,
27513,6B79,´õ,
21451,53CB,ÓÑ,
23588,5C24,ÓÈ,
21305,5339,Æ¥,
36710,8F66,³µ,
29273,7259,ÑÀ,
23663,5C6F,ÍÍ,
25096,6208,¸ê,
27604,6BD4,±È,
20114,4E+92,»¥,
20999,5207,ÇÐ,
29926,74000000,Íß,
27490,6B62,Ö¹,
23569,5C11,ÉÙ,
26352,66F0,Ô»,
26085,6500000,ÈÕ,
20013,4E2D,ÖÐ,
36125,8D1D,±´,
20872,5188,¸Ô,
20869,5185,ÄÚ,
27700,6C34,Ë®,
35265,89C1,¼û,
21320,5348,Îç,
29275,725B,Å£,
25163,624B,ÊÖ,
27668,6C14,Æø,
27611,6BDB,Ã«,
22764,58EC,ÈÉ,
21319,5347,Éý,
22829,592D,Ø²,
38271,957F,³¤,
20161,4EC1,ÈÊ,
20160,4EC0,Ê²,
29255,7247,Æ¬,
20166,4EC6,ÆÍ,
21270,5316,»¯,
20167,4EC7,³ð,
24065,50,±Ò,
20173,4ECD,ÈÔ,
20165,4EC5,½ö,
26020,65A4,½ï,
29226,722A,×¦,
21453,53CD,·´,
20171,4ECB,½é,
29238,7236,¸¸,
20174,4ECE,´Ó,
20177,4ED1,ÂØ,
20170,4ECA,½ñ,
20982,51F6,Ð×,
20998,5206,·Ö,
20844,516C,¹«,
20179,4ED3,²Ö,
26376,6708,ÔÂ,
27663,6C0F,ÊÏ,
21247,52FF,Îð,
27424,6B20,Ç·,
39118,98CE,·ç,
